AU;Cultivation of paddy rice;i01.a;A_PARI;AU;Paddy rice;p01.a;C_PARI;tonnes;614790.55;TRUE
AU;Cultivation of wheat;i01.b;A_WHEA;AU;Wheat;p01.b;C_WHEA;tonnes;23298564.6;TRUE
AU;Cultivation of cereal grains nec;i01.c;A_OCER;AU;Cereal grains nec;p01.c;C_OCER;tonnes;10091072.52;TRUE
AU;Cultivation of vegetables, fruit, nuts;i01.d;A_FVEG;AU;"Vegetables; fruit; nuts";p01.d;C_FVEG;tonnes;3256923.201;TRUE
AU;Cultivation of oil seeds;i01.e;A_OILS;AU;Oil seeds;p01.e;C_OILS;tonnes;1054723.43;TRUE
AU;Cultivation of plant-based fibers;i01.g;A_FIBR;AU;Oil seeds;p01.e;C_OILS;tonnes;1206065.87;FALSE
AU;Cultivation of sugar cane, sugar beet;i01.f;A_SUGB;AU;"Sugar cane; sugar beet";p01.f;C_SUGB;tonnes;7554544.2;TRUE
AU;Cultivation of plant-based fibers;i01.g;A_FIBR;AU;Plant-based fibers;p01.g;C_FIBR;tonnes;777203.7683;TRUE
AU;Cultivation of crops nec;i01.h;A_OTCR;AU;Crops nec;p01.h;C_OTCR;tonnes;87435.11458;TRUE
AU;Cattle farming;i01.i;A_CATL;AU;Cattle;p01.i;C_CATL;tonnes;1145042.828;TRUE
AU;Raw milk;i01.n;A_MILK;AU;Cattle;p01.i;C_CATL;tonnes;19355.00677;FALSE
AU;Pigs farming;i01.j;A_PIGS;AU;Pigs;p01.j;C_PIGS;tonnes;220723.3765;TRUE
AU;Poultry farming;i01.k;A_PLTR;AU;Poultry;p01.k;C_PLTR;tonnes;864424.5291;TRUE
AU;Meat animals nec;i01.l;A_OMEA;AU;Meat animals nec;p01.l;C_OMEA;tonnes;85947.0274;TRUE
AU;Wool, silk-worm cocoons;i01.o;A_WOOL;AU;Meat animals nec;p01.l;C_OMEA;tonnes;440522.1;FALSE
AU;Animal products nec;i01.m;A_OANP;AU;Animal products nec;p01.m;C_OANP;tonnes;7605.84;TRUE
AU;Raw milk;i01.n;A_MILK;AU;Raw milk;p01.n;C_MILK;tonnes;1092120;TRUE
AU;Wool, silk-worm cocoons;i01.o;A_WOOL;AU;"Wool; silk-worm cocoons";p01.o;C_WOOL;tonnes;309397.2;TRUE
AU;Manure treatment (conventional), storage and land application;i01.w.1;A_MANC;AU;Manure (conventional treatment);p01.w.1;C_MANC;tonnes;12576703.94;TRUE
AU;Forestry, logging and related service activities (02);i02;A_FORE;AU;"Products of forestry; logging and related services (02)";p02;C_FORE;tonnes;15933830.19;TRUE
AU;"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)";i05;A_FISH;AU;"Fish and other fishing products; services incidental of fishing (05)";p05;C_FISH;tonnes;34563.54;TRUE
AU;"Mining of coal and lignite; extraction of peat (10)";i10;A_COAL;AU;Anthracite;p10.a;C_ANTH;tonnes;761009.4985;TRUE
AU;"Mining of coal and lignite; extraction of peat (10)";i10;A_COAL;AU;Coking Coal;p10.b;C_COKC;tonnes;146712454.3;FALSE
AU;"Mining of coal and lignite; extraction of peat (10)";i10;A_COAL;AU;Other Bituminous Coal;p10.c;C_OTBC;tonnes;129732523.5;FALSE
AU;"Mining of coal and lignite; extraction of peat (10)";i10;A_COAL;AU;Sub-Bituminous Coal;p10.d;C_SUBC;tonnes;37462642.31;FALSE
AU;"Mining of coal and lignite; extraction of peat (10)";i10;A_COAL;AU;Lignite/Brown Coal;p10.f;C_LIBC;tonnes;74735339.69;FALSE
AU;Extraction of crude petroleum and services related to crude oil extraction, excluding surveying;i11.a;A_COIL;AU;"Crude petroleum and services related to crude oil extraction; excluding surveying";p11.a;C_COIL;tonnes;20063241.38;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;"Crude petroleum and services related to crude oil extraction; excluding surveying";p11.a;C_COIL;tonnes;19966.82341;FALSE
AU;Extraction of natural gas and services related to natural gas extraction, excluding surveying;i11.b;A_GASE;AU;"Natural gas and services related to natural gas extraction; excluding surveying";p11.b;C_GASE;tonnes;39637500;FALSE
AU;Extraction of natural gas and services related to natural gas extraction, excluding surveying;i11.b;A_GASE;AU;Natural Gas Liquids;p11.b.1;C_GASL;tonnes;2136003.742;FALSE
AU;Mining of uranium and thorium ores (12);i12;A_ORAN;AU;Uranium and thorium ores (12);p12;C_ORAN;tonnes;5961;FALSE
AU;Mining of iron ores;i13.1;A_IRON;AU;Iron ores;p13.1;C_IRON;tonnes;286398600;FALSE
AU;Mining of copper ores and concentrates;i13.20.11;A_COPO;AU;Copper ores and concentrates;p13.20.11;C_COPO;tonnes;959000;FALSE
AU;Mining of nickel ores and concentrates;i13.20.12;A_NIKO;AU;Nickel ores and concentrates;p13.20.12;C_NIKO;tonnes;215000;FALSE
AU;Mining of aluminium ores and concentrates;i13.20.13;A_ALUO;AU;Aluminium ores and concentrates;p13.20.13;C_ALUO;tonnes;27951938;FALSE
AU;Mining of precious metal ores and concentrates;i13.20.14;A_PREO;AU;Precious metal ores and concentrates;p13.20.14;C_PREO;tonnes;1984.445;FALSE
AU;Mining of lead, zinc and tin ores and concentrates;i13.20.15;A_LZTO;AU;"Lead; zinc and tin ores and concentrates";p13.20.15;C_LZTO;tonnes;2150014;FALSE
AU;Mining of other non-ferrous metal ores and concentrates;i13.20.16;A_ONFO;AU;Other non-ferrous metal ores and concentrates;p13.20.16;C_ONFO;tonnes;6178299.34;FALSE
AU;Quarrying of stone;i14.1;A_STON;AU;Stone;p14.1;C_STON;tonnes;22000000;FALSE
AU;Quarrying of sand and clay;i14.2;A_SDCL;AU;Sand and clay;p14.2;C_SDCL;tonnes;60316393.18;FALSE
AU;Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.;i14.3;A_CHMF;AU;"Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.";p14.3;C_CHMF;tonnes;21449040.07;FALSE
AU;Processing of meat cattle;i15.a;A_PCAT;AU;Products of meat cattle;p15.a;C_PCAT;tonnes;921910.75;FALSE
AU;Processing of meat pigs;i15.b;A_PPIG;AU;Products of meat pigs;p15.b;C_PPIG;tonnes;202234.328;FALSE
AU;Processing of meat poultry;i15.c;A_PPLT;AU;Products of meat poultry;p15.c;C_PPLT;tonnes;389862.71;FALSE
AU;Production of meat products nec;i15.d;A_POME;AU;Meat products nec;p15.d;C_POME;tonnes;366867.6096;FALSE
AU;Processing vegetable oils and fats;i15.e;A_VOIL;AU;products of Vegetable oils and fats;p15.e;C_VOIL;tonnes;1651150.706;FALSE
AU;Processing of dairy products;i15.f;A_DAIR;AU;Dairy products;p15.f;C_DAIR;tonnes;1037514;FALSE
AU;Processed rice;i15.g;A_RICE;AU;Processed rice;p15.g;C_RICE;tonnes;461092.9125;FALSE
AU;Sugar refining;i15.h;A_SUGR;AU;Sugar;p15.h;C_SUGR;tonnes;4271939.872;FALSE
AU;Processing of Food products nec;i15.i;A_OFOD;AU;Food products nec;p15.i;C_OFOD;tonnes;3635192.845;FALSE
AU;Manufacture of beverages;i15.j;A_BEVR;AU;Beverages;p15.j;C_BEVR;tonnes;284700;FALSE
AU;Manufacture of fish products;i15.k;A_FSHP;AU;Fish products;p15.k;C_FSHP;tonnes;1666.537213;FALSE
AU;Manufacture of tobacco products (16);i16;A_TOBC;AU;Tobacco products (16);p16;C_TOBC;tonnes;10970.24;FALSE
AU;Manufacture of textiles (17);i17;A_TEXT;AU;Textiles (17);p17;C_TEXT;tonnes;115932.4657;FALSE
AU;"Manufacture of wearing apparel; dressing and dyeing of fur (18)";i18;A_GARM;AU;"Wearing apparel; furs (18)";p18;C_GARM;tonnes;205498.5628;FALSE
AU;"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)";i19;A_LETH;AU;Leather and leather products (19);p19;C_LETH;tonnes;78669.62279;FALSE
AU;"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)";i20;A_WOOD;AU;"Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20)";p20;C_WOOD;tonnes;2597157;FALSE
AU;Re-processing of secondary wood material into new wood material;i20.w;A_WOOW;AU;"Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20)";p20;C_WOOD;tonnes;1236794.228;FALSE
AU;Re-processing of secondary wood material into new wood material;i20.w;A_WOOW;AU;"Wood material for treatment; Re-processing of secondary wood material into new wood material";p20.w;C_WOOW;tonnes;1281900.113;FALSE
AU;Pulp;i21.1;A_PULP;AU;Pulp;p21.1;C_PULP;tonnes;3299175;FALSE
AU;Re-processing of secondary paper into new pulp;i21.w.1;A_PAPR;AU;Pulp;p21.1;C_PULP;tonnes;1705970.001;FALSE
AU;Re-processing of secondary paper into new pulp;i21.w.1;A_PAPR;AU;"Secondary paper for treatment; Re-processing of secondary paper into new pulp";p21.w.1;C_PAPR;tonnes;1960885.058;FALSE
AU;Paper;i21.2;A_PAPE;AU;Paper and paper products;p21.2;C_PAPE;tonnes;3778161.005;FALSE
AU;Publishing, printing and reproduction of recorded media (22);i22;A_MDIA;AU;Printed matter and recorded media (22);p22;C_MDIA;tonnes;234346.6639;FALSE
AU;Manufacture of coke oven products;i23.1;A_COKE;AU;Coke Oven Coke;p23.1.a;C_COKE;tonnes;3212006.355;FALSE
AU;Manufacture of coke oven products;i23.1;A_COKE;AU;Coal Tar;p23.1.c;C_COTA;tonnes;106625.3608;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Motor Gasoline;p23.20.a;C_MGSL;tonnes;12222004.06;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Aviation Gasoline;p23.20.b;C_AGSL;tonnes;62000.15709;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Kerosene Type Jet Fuel;p23.20.d;C_KJET;tonnes;4346983.633;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Kerosene;p23.20.e;C_KERO;tonnes;15999.51657;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Gas/Diesel Oil;p23.20.f;C_DOIL;tonnes;10803089.01;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Heavy Fuel Oil;p23.20.g;C_FOIL;tonnes;951998.5983;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Refinery Gas;p23.20.h;C_RGAS;tonnes;797005.3787;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Liquefied Petroleum Gases (LPG);p23.20.i;C_LPGA;tonnes;2858083.639;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Refinery Feedstocks;p23.20.j;C_REFF;tonnes;2252998.13;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Ethane;p23.20.k;C_ETHA;tonnes;599999.3538;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Naphtha;p23.20.l;C_NAPT;tonnes;161000.6668;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;White Spirit & SBP;p23.20.m;C_WHSP;tonnes;318999.1786;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Lubricants;p23.20.n;C_LUBR;tonnes;609999.3431;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Bitumen;p23.20.o;C_BITU;tonnes;1236007.927;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Paraffin Waxes;p23.20.p;C_PARW;tonnes;1999.007504;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Petroleum Coke;p23.20.q;C_PETC;tonnes;1339998.557;FALSE
AU;Petroleum Refinery;i23.2;A_REFN;AU;Non-specified Petroleum Products;p23.20.r;C_NSPP;tonnes;3918014.708;FALSE
